"image","xmin","ymin","xmax","ymax","label"
"benz%20car_58.jpg",38.36252474802016,66.94155844155844,219.1684665226782,165.96753246753246,"car"
"benz%20car_59.jpg",0.7012987012987013,95.37662337662336,231.89610389610388,211.55844155844153,"car"
"benz%20car_6.jpg",17.420583468395456,40.521645021645,254.65469256482976,177.83333333333331,"car"
"benz%20car_60.jpg",24.899601781857452,1.7824675324675325,248.27213822894169,181.01948051948057,"car"
"benz%20car_61.jpg",32.38483843192867,32.54329004329004,223.31928687196108,170.6948051948052,"car"
"benz%20car_62.jpg",24.948311509303927,19.110160457809695,284.4107512060648,123.27827648114902,"car"
"benz%20car_64.jpg",59.14059269469331,49.31453036723164,210.45348035837353,138.22033898305085,"car"
"benz%20car_67.jpg",66.5931757108183,8.96103896103896,210.06796116504853,115.90909090909093,"car"
"benz%20car_65.jpg",14.116167503586802,26.14285714285715,263.18933823529414,148.93506493506496,"car"
"benz%20car_63.jpg",86.62991040661615,61.01752767527675,223.9145416953825,136.7970479704797,"car"
"benz%20car_66.jpg",1.5388142965204232,0.20346320346320346,253.94251134644477,159.5151515151515,"car"
"benz%20car_69.jpg",48.702963473466575,29.60762157107232,254.12956581667817,139.13629987531172,"car"
"benz%20car_68.jpg",1.5341144038594077,9.800619834710744,317.34252239834603,150.45867768595042,"car"
"benz%20car_7.jpg",49.84560610151188,46.740259740259745,228.67170626349895,150.3214285714286,"car"
"benz%20car_70.jpg",22.177560124127233,25.08658008658009,230.46159813809157,157.30519480519482,"car"
"benz%20car_71.jpg",36.45416953824949,5.191109913793103,312.184700206754,136.12413793103448,"car"
"benz%20car_75.jpg",5.645648115220483,38.803030303030305,267.86968794452343,143.1969696969697,"car"
"benz%20car_74.jpg",17.887886597938145,16.017316017316016,233.81443298969074,184.1991341991342,"car"
"benz%20car_76.jpg",24.899601781857452,18.616883116883116,248.02775152987763,161.6103896103896,"car"
"benz%20car_72.jpg",51.2749827705031,24.235239852398525,253.0668504479669,166.6116236162362,"car"
"benz%20car_73.jpg",5.309473764181523,1.6796536796536796,248.777869226094,193.16017316017317,"car"
"benz%20car_8.jpg",3.4692591155934833,33.10606060606061,263.94637315748645,150.72510822510822,"car"
"benz%20car_78.jpg",6.3474592707525215,31.255411255411257,252.66485647788986,152.16450216450215,"car"
"benz%20car_77.jpg",34.94141971054445,67.01014760147602,236.73328738800825,118.87730627306274,"car"
"benz%20car_79.jpg",42.71817629589633,38.81818181818183,270.9939142368611,178.0487012987013,"car"
"benz%20car_80.jpg",57.71144827265974,91.99350649350652,249.85958395245171,152.58441558441558,"car"
"benz%20car_81.jpg",70.06202618883529,18.06579754601227,294.67263955892486,138.9349693251534,"car"
"benz%20car_83.jpg",2.4107512060647833,15.056818181818182,316.46588559614065,144.54545454545453,"car"
"benz%20car_84.jpg",17.946243969676086,8.862323885976409,288.2081323225361,153.17300131061597,"car"
"benz%20car_82.jpg",36.382683135349176,84.56818181818183,218.13214317854573,160.224025974026,"car"
"benz%20car_85.jpg",19.59407305306685,4.0112891285956005,330.19641626464505,133.21941095600675,"car"
"benz%20car_86.jpg",13.232253618194349,49.44557195571956,113.5079255685734,110.61162361623616,"car"
"benz%20car_86.jpg",101.72294968986905,32.91420664206642,240.45485871812542,136.4418819188192,"car"
"benz%20car_87.jpg",8.070948074154067,31.09415584415585,267.4766018718502,154.28246753246754,"car"
"benz%20car_88.jpg",12.7368,17.963203463203463,249.78352500000005,176.70779220779224,"car"
"benz%20car_89.jpg",53.34252239834597,21.755535055350553,247.48449345279124,154.2130996309963,"car"
"benz%20car_9.jpg",25.668468901944895,49.54978354978355,236.8143360008103,156.62770562770564,"car"
"benz%20car_90.jpg",56.0303239145417,28.36808118081181,225.1550654720882,159.9990774907749,"car"
"benz%20car_91.jpg",1.1543762922122673,1.5829326923076923,333.1529979324604,147.42908653846155,"car"
"benz%20car_92.jpg",50.44796691936595,58.951107011070114,249.13852515506545,133.34225092250924,"car"
"benz%20car_93.jpg",1.6144991922455574,11.127705627705627,258.2542407108239,152.00865800865802,"car"
"benz%20car_94.jpg",40.800827015851134,32.70138036809816,257.99310820124055,136.59340490797547,"car"
"benz%20car_96.jpg",44.00758097863543,65.31626052948255,232.93314955203311,148.51985559566788,"car"
"benz%20car_95.jpg",33.717315279770446,57.83116883116883,252.89378586800575,163.1948051948052,"car"
"benz%20car_97.jpg",75.87456926257754,28.483258928571427,248.41419710544454,148.91183035714283,"car"
"benz%20car_97.jpg",0,41.768973214285715,72.65954514128188,116.12611607142856,"car"
"benz%20car_97.jpg",224.19434872501722,42.840401785714285,310.35699517574085,119.12611607142856,"car"
"benz%20car_98.jpg",55.389162616990646,66.54545454545455,205.8571251799856,140.41883116883116,"car"
"benz%20car_99.jpg",26.78842177808408,47.543098159509206,207.91936595451412,136.04907975460122,"car"
